epoch,accuracy,auprc,auroc,fn,fp,loss,precision,recall,tn,tp,val_accuracy,val_auprc,val_auroc,val_fn,val_fp,val_loss,val_precision,val_recall,val_tn,val_tp
0,0.873524010181427,0.13173577189445496,0.6099211573600769,4062.0,2129.0,0.42340612411499023,0.16345776617527008,0.09289861470460892,42343.0,416.0,0.8771607279777527,0.21851210296154022,0.733917236328125,197.0,137.0,0.36934956908226013,0.29015544056892395,0.22134387493133545,2329.0,56.0
1,0.9057610034942627,0.24128258228302002,0.7394235730171204,4145.0,468.0,0.2824406027793884,0.4157303273677826,0.07436355203390121,44004.0,333.0,0.906583309173584,0.25570276379585266,0.7941226363182068,252.0,2.0,0.2721736431121826,0.3333333432674408,0.003952569328248501,2464.0,1.0
2,0.9070684313774109,0.28730612993240356,0.7902333736419678,4128.0,421.0,0.2652182877063751,0.45395588874816895,0.0781598910689354,44051.0,350.0,0.9014343619346619,0.29423290491104126,0.8225999474525452,226.0,42.0,0.25419244170188904,0.3913043439388275,0.10671936720609665,2424.0,27.0
3,0.9086210131645203,0.31826886534690857,0.8126936554908752,4063.0,410.0,0.2532246708869934,0.5030303001403809,0.09267529845237732,44062.0,415.0,0.906583309173584,0.3175080418586731,0.8294553756713867,251.0,3.0,0.250888854265213,0.4000000059604645,0.007905138656497002,2463.0,2.0
4,0.910909116268158,0.35553085803985596,0.8318329453468323,3949.0,412.0,0.24234022200107574,0.5621678829193115,0.11813309788703918,44060.0,529.0,0.9036410450935364,0.3517182767391205,0.8318988084793091,187.0,75.0,0.25748908519744873,0.4680851101875305,0.260869562625885,2391.0,66.0
5,0.9102349281311035,0.37665045261383057,0.8455437421798706,3926.0,468.0,0.23446495831012726,0.5411764979362488,0.12326931953430176,44004.0,552.0,0.9054799675941467,0.3449103534221649,0.842379629611969,228.0,29.0,0.24117809534072876,0.46296295523643494,0.0988142266869545,2437.0,25.0
6,0.9140551686286926,0.41389432549476624,0.8571513295173645,3727.0,480.0,0.22685553133487701,0.6100730895996094,0.16770879924297333,43992.0,751.0,0.9058477282524109,0.3511207699775696,0.840928316116333,241.0,15.0,0.2424495965242386,0.4444444477558136,0.04743082821369171,2451.0,12.0
7,0.9149744510650635,0.4415205717086792,0.8686242699623108,3679.0,483.0,0.2197747677564621,0.6232449412345886,0.17842787504196167,43989.0,799.0,0.9043766260147095,0.34846773743629456,0.8428460955619812,237.0,23.0,0.2450632005929947,0.41025641560554504,0.06324110925197601,2443.0,16.0
8,0.916996955871582,0.4663930833339691,0.8751351833343506,3555.0,508.0,0.21501126885414124,0.6450034976005554,0.20611880719661713,43964.0,923.0,0.8999632000923157,0.3668779730796814,0.8411864638328552,193.0,79.0,0.2534366846084595,0.4316546618938446,0.23715415596961975,2387.0,60.0
9,0.9190806746482849,0.4957751929759979,0.8835293650627136,3354.0,607.0,0.2086086869239807,0.6493356227874756,0.2510049045085907,43865.0,1124.0,0.910996675491333,0.39190584421157837,0.8494713306427002,217.0,25.0,0.23736988008022308,0.5901639461517334,0.14229248464107513,2441.0,36.0
10,0.9213891625404358,0.5183554291725159,0.8896806240081787,3244.0,604.0,0.20375899970531464,0.671381950378418,0.27556943893432617,43868.0,1234.0,0.9091577529907227,0.39357230067253113,0.8527708053588867,199.0,48.0,0.246525377035141,0.529411792755127,0.2134387344121933,2418.0,54.0
11,0.925270676612854,0.5580497980117798,0.9006760120391846,3017.0,641.0,0.19470520317554474,0.6950523257255554,0.3262617290019989,43831.0,1461.0,0.9106289148330688,0.40308406949043274,0.8576914668083191,195.0,48.0,0.23508629202842712,0.5471698045730591,0.2292490154504776,2418.0,58.0
12,0.9282941818237305,0.5936865210533142,0.9084115028381348,2808.0,702.0,0.18665489554405212,0.7040472030639648,0.37293434143066406,43770.0,1670.0,0.9091577529907227,0.39338940382003784,0.8528509736061096,196.0,51.0,0.24089691042900085,0.5277777910232544,0.22529643774032593,2415.0,57.0
13,0.9307864904403687,0.624583899974823,0.9171106219291687,2640.0,748.0,0.1786785125732422,0.7107502222061157,0.41045108437538147,43724.0,1838.0,0.9106289148330688,0.4060094952583313,0.8343366980552673,205.0,38.0,0.28189873695373535,0.5581395626068115,0.18972331285476685,2428.0,48.0
14,0.936241090297699,0.6734020709991455,0.9276196956634521,2356.0,765.0,0.16631342470645905,0.7350190281867981,0.47387227416038513,43707.0,2122.0,0.9069510698318481,0.3979637026786804,0.8570183515548706,167.0,86.0,0.2504039406776428,0.5,0.33992093801498413,2380.0,86.0
15,0.9415117502212524,0.7111815214157104,0.9341101050376892,2111.0,752.0,0.157104030251503,0.758897066116333,0.5285841822624207,43720.0,2367.0,0.8984920978546143,0.40832123160362244,0.8515910506248474,145.0,131.0,0.2856981158256531,0.45188283920288086,0.4268774688243866,2335.0,108.0
16,0.9471092820167542,0.7538325190544128,0.9428064823150635,1869.0,720.0,0.14488081634044647,0.7837188243865967,0.5826261639595032,43752.0,2609.0,0.8948142528533936,0.3856129050254822,0.8450107574462891,163.0,123.0,0.28880348801612854,0.4225352108478546,0.35573121905326843,2343.0,90.0
17,0.9490500688552856,0.7738555669784546,0.948417067527771,1748.0,746.0,0.1377473771572113,0.7853854894638062,0.6096471548080444,43726.0,2730.0,0.901802122592926,0.35493767261505127,0.8320935964584351,176.0,91.0,0.3304300904273987,0.4583333432674408,0.30434781312942505,2375.0,77.0
18,0.9536669850349426,0.8057129383087158,0.9549012780189514,1560.0,708.0,0.12716999650001526,0.8047435283660889,0.651630163192749,43764.0,2918.0,0.8951820731163025,0.39591506123542786,0.832950234413147,140.0,145.0,0.3277055323123932,0.43798449635505676,0.4466403126716614,2321.0,113.0
19,0.9574055075645447,0.830920398235321,0.9601035714149475,1443.0,642.0,0.1179557517170906,0.8254011273384094,0.6777579188346863,43830.0,3035.0,0.902169942855835,0.3805985152721405,0.8417280316352844,176.0,90.0,0.3037790358066559,0.46107783913612366,0.30434781312942505,2376.0,77.0
20,0.9611848592758179,0.8526046276092529,0.9662028551101685,1259.0,641.0,0.10867267102003098,0.8339378237724304,0.7188476920127869,43831.0,3219.0,0.9054799675941467,0.4058120846748352,0.8308481574058533,163.0,94.0,0.3583080768585205,0.489130437374115,0.35573121905326843,2372.0,90.0
21,0.9630847573280334,0.867342472076416,0.9683762788772583,1193.0,614.0,0.10290535539388657,0.8425237536430359,0.7335864305496216,43858.0,3285.0,0.8999632000923157,0.36738765239715576,0.8262705206871033,155.0,117.0,0.3194086253643036,0.4558139443397522,0.38735178112983704,2349.0,98.0
22,0.9669458866119385,0.8850950002670288,0.9733521342277527,1081.0,537.0,0.09451744705438614,0.8634977340698242,0.7585976123809814,43935.0,3397.0,0.9025377035140991,0.3668544888496399,0.8100706934928894,168.0,97.0,0.4180743396282196,0.4670329689979553,0.33596837520599365,2369.0,85.0
23,0.968661904335022,0.8921748399734497,0.9753565192222595,1012.0,522.0,0.09087153524160385,0.8691073060035706,0.7740062475204468,43950.0,3466.0,0.9010665416717529,0.3721752166748047,0.8078306913375854,162.0,107.0,0.34756970405578613,0.4595959484577179,0.3596837818622589,2359.0,91.0
24,0.9703983664512634,0.902607262134552,0.9782353043556213,926.0,523.0,0.08565306663513184,0.8716564178466797,0.7932112812995911,43949.0,3552.0,0.9076866507530212,0.37640735507011414,0.7693292498588562,164.0,87.0,0.46728765964508057,0.5056818127632141,0.35177865624427795,2379.0,89.0
25,0.9717466831207275,0.905681312084198,0.9782117605209351,892.0,491.0,0.08405935764312744,0.879568338394165,0.8008039593696594,43981.0,3586.0,0.9091577529907227,0.3790837526321411,0.8057342767715454,173.0,74.0,0.33962932229042053,0.5194805264472961,0.31620553135871887,2392.0,80.0
26,0.9732992649078369,0.918910026550293,0.982293426990509,855.0,452.0,0.07770135998725891,0.889079749584198,0.8090665340423584,44020.0,3623.0,0.8823096752166748,0.32791391015052795,0.7685213685035706,150.0,170.0,0.5120928883552551,0.37728938460350037,0.4071146249771118,2296.0,103.0
27,0.9751583337783813,0.9295255541801453,0.9832097887992859,769.0,447.0,0.07136794924736023,0.8924446702003479,0.8282715678215027,44025.0,3709.0,0.9040088057518005,0.3727723956108093,0.7873147130012512,161.0,100.0,0.44250866770744324,0.4791666567325592,0.3636363744735718,2366.0,92.0
28,0.9764453768730164,0.9280527830123901,0.982271671295166,711.0,442.0,0.07242512702941895,0.8949869275093079,0.8412237763404846,44030.0,3767.0,0.9069510698318481,0.3703579306602478,0.7841024994850159,162.0,91.0,0.4093073606491089,0.5,0.3596837818622589,2375.0,91.0
29,0.9773851037025452,0.934036135673523,0.9847912192344666,695.0,412.0,0.06746987253427505,0.9017878174781799,0.8447967767715454,44060.0,3783.0,0.901802122592926,0.324341744184494,0.7593734264373779,170.0,97.0,0.49451062083244324,0.4611110985279083,0.3280632495880127,2369.0,83.0
30,0.9777528047561646,0.9409582018852234,0.9861018657684326,671.0,418.0,0.06463725864887238,0.9010651111602783,0.850156307220459,44054.0,3807.0,0.9051121473312378,0.33854129910469055,0.7316797375679016,173.0,85.0,0.5505918264389038,0.4848484992980957,0.31620553135871887,2381.0,80.0
31,0.979489266872406,0.9470218420028687,0.987923800945282,627.0,377.0,0.060233138501644135,0.9108325242996216,0.8599821329116821,44095.0,3851.0,0.9076866507530212,0.3642651438713074,0.7580774426460266,153.0,98.0,0.5565052032470703,0.5050504803657532,0.395256906747818,2368.0,100.0
32,0.9803064465522766,0.9498430490493774,0.9887682199478149,570.0,394.0,0.05914204195141792,0.9084146618843079,0.8727110028266907,44078.0,3908.0,0.8962854146957397,0.34308627247810364,0.7644526362419128,164.0,118.0,0.5995435118675232,0.4299516975879669,0.35177865624427795,2348.0,89.0
33,0.9804902672767639,0.9508656859397888,0.9882027506828308,539.0,416.0,0.05846468731760979,0.904477596282959,0.8796337842941284,44056.0,3939.0,0.8981243371963501,0.32845497131347656,0.7532873749732971,165.0,112.0,0.5445920825004578,0.4399999976158142,0.3478260934352875,2354.0,88.0
34,0.9813074469566345,0.9547747373580933,0.9896306395530701,562.0,353.0,0.05496106296777725,0.9173108339309692,0.8744975328445435,44119.0,3916.0,0.8955498337745667,0.3489179313182831,0.7464410662651062,149.0,135.0,0.7600964903831482,0.4351464509963989,0.4110671877861023,2331.0,104.0
35,0.9825332164764404,0.9548439979553223,0.9891389608383179,525.0,330.0,0.05410149320960045,0.9229512214660645,0.8827601671218872,44142.0,3953.0,0.9076866507530212,0.31480082869529724,0.7088145613670349,170.0,81.0,0.6177548766136169,0.5060975551605225,0.3280632495880127,2385.0,83.0
36,0.9831869006156921,0.9589093923568726,0.9895966649055481,486.0,337.0,0.050561562180519104,0.9221529364585876,0.891469419002533,44135.0,3992.0,0.9003310203552246,0.3246777355670929,0.7450345158576965,164.0,107.0,0.6966791749000549,0.45408162474632263,0.35177865624427795,2359.0,89.0
37,0.9836976528167725,0.9646546840667725,0.9918344020843506,455.0,343.0,0.04800740256905556,0.9214383959770203,0.8983921408653259,44129.0,4023.0,0.8867230415344238,0.3361368179321289,0.7484572529792786,146.0,162.0,0.7982926964759827,0.3977695107460022,0.4229249060153961,2304.0,107.0
38,0.984351396560669,0.9641968011856079,0.9914340972900391,451.0,315.0,0.047091685235500336,0.927452802658081,0.8992853760719299,44157.0,4027.0,0.8984920978546143,0.3027561902999878,0.7195173501968384,171.0,105.0,0.6897064447402954,0.4385026693344116,0.3241106867790222,2361.0,82.0
39,0.9837589263916016,0.9614954590797424,0.9911016225814819,470.0,325.0,0.04981657862663269,0.9249942302703857,0.8950424194335938,44147.0,4008.0,0.9054799675941467,0.3400619626045227,0.7169256210327148,156.0,101.0,0.7665141224861145,0.4898989796638489,0.38339921832084656,2365.0,97.0
40,0.9852298498153687,0.9688993096351624,0.9922164678573608,411.0,312.0,0.04415496066212654,0.9287508726119995,0.9082179665565491,44160.0,4067.0,0.8970209360122681,0.322335422039032,0.7367156744003296,163.0,117.0,0.5692812204360962,0.43478259444236755,0.35573121905326843,2349.0,90.0
41,0.985413670539856,0.9668992161750793,0.9920226335525513,394.0,320.0,0.044290199875831604,0.9273387789726257,0.9120143055915833,44152.0,4084.0,0.8948142528533936,0.2965950071811676,0.7019264698028564,161.0,125.0,0.7769482135772705,0.42396312952041626,0.3636363744735718,2341.0,92.0
42,0.9858222603797913,0.9701575636863708,0.99212646484375,407.0,287.0,0.042621612548828125,0.9341440796852112,0.9091112017631531,44185.0,4071.0,0.9054799675941467,0.33853259682655334,0.721007227897644,160.0,97.0,0.7874236702919006,0.4894736707210541,0.36758893728256226,2369.0,93.0
43,0.9864555597305298,0.9716500043869019,0.9922650456428528,384.0,279.0,0.04111780971288681,0.936199426651001,0.914247453212738,44193.0,4094.0,0.8951820731163025,0.32503196597099304,0.7288057804107666,160.0,125.0,0.8545020818710327,0.4266054928302765,0.36758893728256226,2341.0,93.0
44,0.9864760041236877,0.9739951491355896,0.9936010241508484,373.0,289.0,0.040296170860528946,0.9342284798622131,0.9167038798332214,44183.0,4105.0,0.9043766260147095,0.358086496591568,0.7610234618186951,152.0,108.0,0.6778888702392578,0.4832535982131958,0.39920949935913086,2358.0,101.0
45,0.9870275855064392,0.9726167917251587,0.9934931397438049,351.0,284.0,0.039895325899124146,0.9356154799461365,0.921616792678833,44188.0,4127.0,0.8782640695571899,0.2940812110900879,0.7328104376792908,150.0,181.0,0.8168450593948364,0.36267605423927307,0.4071146249771118,2285.0,103.0
46,0.9872931838035583,0.9739892482757568,0.993053138256073,362.0,260.0,0.03834133967757225,0.9405850172042847,0.9191603660583496,44212.0,4116.0,0.9106289148330688,0.3615184426307678,0.7424283027648926,155.0,88.0,0.7145811319351196,0.5268816947937012,0.38735178112983704,2378.0,98.0
47,0.9873135685920715,0.9755969047546387,0.9944500923156738,332.0,289.0,0.03779054060578346,0.9348365068435669,0.9258597493171692,44183.0,4146.0,0.9087899923324585,0.3532353639602661,0.7427560091018677,158.0,90.0,0.6764360666275024,0.5135135054588318,0.3754940629005432,2376.0,95.0
48,0.9884984493255615,0.9766831398010254,0.9937945604324341,293.0,270.0,0.03506144508719444,0.939393937587738,0.9345690011978149,44202.0,4185.0,0.897388756275177,0.32351356744766235,0.7244469523429871,143.0,136.0,0.8069204092025757,0.4471544623374939,0.43478259444236755,2330.0,110.0
