epoch,accuracy,auprc,auroc,fn,fp,loss,precision,recall,tn,tp,val_accuracy,val_auprc,val_auroc,val_fn,val_fp,val_loss,val_precision,val_recall,val_tn,val_tp
49,0.9884576201438904,0.9779924154281616,0.9940713047981262,311.0,254.0,0.034390728920698166,0.9425469636917114,0.9305493235588074,44218.0,4167.0,0.8999632000923157,0.3265231251716614,0.7338122725486755,156.0,116.0,0.7679557204246521,0.4553990662097931,0.38339921832084656,2350.0,97.0
50,0.9888457655906677,0.9781882762908936,0.9948955178260803,306.0,240.0,0.033636413514614105,0.9456028938293457,0.9316658973693848,44232.0,4172.0,0.897388756275177,0.31231045722961426,0.7263181805610657,158.0,121.0,0.7527982592582703,0.43981480598449707,0.3754940629005432,2345.0,95.0
51,0.9884167313575745,0.9756607413291931,0.993791937828064,304.0,263.0,0.035765521228313446,0.9407257437705994,0.9321125745773315,44209.0,4174.0,0.9073188900947571,0.33780747652053833,0.730523943901062,162.0,90.0,0.7226710915565491,0.5027624368667603,0.3596837818622589,2376.0,91.0
52,0.9894177913665771,0.9785445332527161,0.9941353797912598,281.0,237.0,0.03374533727765083,0.9465494155883789,0.9372487664222717,44235.0,4197.0,0.8988598585128784,0.3433557450771332,0.758666455745697,150.0,125.0,0.770114004611969,0.4517543911933899,0.4071146249771118,2341.0,103.0
53,0.9895198941230774,0.9780884981155396,0.9938823580741882,284.0,229.0,0.0341372936964035,0.948225200176239,0.9365788102149963,44243.0,4194.0,0.9043766260147095,0.3469739258289337,0.7523866295814514,154.0,106.0,0.6676228046417236,0.4829268157482147,0.3913043439388275,2360.0,99.0
54,0.9900102019309998,0.9819538593292236,0.9951599836349487,270.0,219.0,0.03015977330505848,0.9505308270454407,0.9397052526473999,44253.0,4208.0,0.8933431506156921,0.31877732276916504,0.734408438205719,160.0,130.0,0.8064141869544983,0.4170403480529785,0.36758893728256226,2336.0,93.0
55,0.9896016120910645,0.9813130497932434,0.9950647950172424,276.0,233.0,0.030789779499173164,0.94746333360672,0.9383653402328491,44239.0,4202.0,0.9054799675941467,0.31926828622817993,0.7072862982749939,163.0,94.0,0.9327136278152466,0.489130437374115,0.35573121905326843,2372.0,90.0
56,0.9908069372177124,0.9847032427787781,0.9961341619491577,252.0,198.0,0.027545571327209473,0.9552441239356995,0.9437248706817627,44274.0,4226.0,0.9036410450935364,0.32108259201049805,0.7249942421913147,155.0,107.0,0.9747482538223267,0.47804877161979675,0.38735178112983704,2359.0,98.0
57,0.9908886551856995,0.9833920001983643,0.99626624584198,248.0,198.0,0.02880965918302536,0.9552845358848572,0.9446181058883667,44274.0,4230.0,0.9025377035140991,0.336504191160202,0.7278137803077698,164.0,101.0,0.7669094800949097,0.4684210419654846,0.35177865624427795,2365.0,89.0
58,0.9904187917709351,0.983407735824585,0.996025562286377,251.0,218.0,0.029354548081755638,0.9509561061859131,0.9439482092857361,44254.0,4227.0,0.8999632000923157,0.3102896213531494,0.7189998030662537,164.0,108.0,0.89989173412323,0.4517766535282135,0.35177865624427795,2358.0,89.0
59,0.9906026721000671,0.9829608201980591,0.9953088164329529,255.0,205.0,0.028119180351495743,0.9537037014961243,0.9430549144744873,44267.0,4223.0,0.897388756275177,0.31073588132858276,0.7142626643180847,165.0,114.0,1.0583122968673706,0.4356435537338257,0.3478260934352875,2352.0,88.0
60,0.9909295439720154,0.9840255975723267,0.9958174824714661,255.0,189.0,0.0273759663105011,0.9571622610092163,0.9430549144744873,44283.0,4223.0,0.8995954394340515,0.31015968322753906,0.7146199941635132,155.0,118.0,0.9943235516548157,0.45370370149612427,0.38735178112983704,2348.0,98.0
61,0.9913176894187927,0.9856617450714111,0.9962374567985535,242.0,183.0,0.026424264535307884,0.9585879445075989,0.9459580183029175,44289.0,4236.0,0.8981243371963501,0.3180951476097107,0.7293643355369568,156.0,121.0,0.9345543384552002,0.44495412707328796,0.38339921832084656,2345.0,97.0
62,0.991419792175293,0.9851702451705933,0.9962573051452637,231.0,189.0,0.025122815743088722,0.9573940634727478,0.9484144449234009,44283.0,4247.0,0.8970209360122681,0.3285997211933136,0.7305400967597961,157.0,123.0,0.9450916051864624,0.4383561611175537,0.3794466257095337,2343.0,96.0
63,0.9913380742073059,0.9827933311462402,0.9955055117607117,240.0,184.0,0.027243826538324356,0.9583898782730103,0.9464046359062195,44288.0,4238.0,0.891871988773346,0.31695032119750977,0.7415754199028015,145.0,149.0,0.9548377394676208,0.42023345828056335,0.4268774688243866,2317.0,108.0
64,0.9915628433227539,0.9824204444885254,0.9952553510665894,225.0,188.0,0.028452618047595024,0.9576671719551086,0.9497543573379517,44284.0,4253.0,0.8966531753540039,0.31297606229782104,0.7301490902900696,160.0,121.0,0.8416057825088501,0.43457943201065063,0.36758893728256226,2345.0,93.0
65,0.9921144247055054,0.9834184646606445,0.9956468343734741,199.0,187.0,0.025926871225237846,0.9581280946731567,0.9555605053901672,44285.0,4279.0,0.8995954394340515,0.30798467993736267,0.7194276452064514,161.0,112.0,0.8840786218643188,0.45098039507865906,0.3636363744735718,2354.0,92.0
66,0.9917875528335571,0.983445405960083,0.9964944124221802,202.0,200.0,0.026234902441501617,0.9553172588348389,0.9548905491828918,44272.0,4276.0,0.9003310203552246,0.3139839768409729,0.7201674580574036,153.0,118.0,1.0516177415847778,0.4587155878543854,0.395256906747818,2348.0,100.0
67,0.9924208521842957,0.9848716259002686,0.9960017204284668,198.0,173.0,0.02403166890144348,0.9611498117446899,0.9557838439941406,44299.0,4280.0,0.8966531753540039,0.30312007665634155,0.7138266563415527,162.0,119.0,1.0742080211639404,0.4333333373069763,0.3596837818622589,2347.0,91.0
68,0.9922574162483215,0.9833146929740906,0.9956719279289246,207.0,172.0,0.026270480826497078,0.9612874388694763,0.9537740349769592,44300.0,4271.0,0.8812063336372375,0.2845754027366638,0.7274106740951538,146.0,177.0,0.9851491451263428,0.3767605721950531,0.4229249060153961,2289.0,107.0
69,0.992911159992218,0.986351490020752,0.9966958165168762,189.0,158.0,0.02301170863211155,0.9644704461097717,0.957793653011322,44314.0,4289.0,0.8988598585128784,0.3179319500923157,0.7313598394393921,153.0,122.0,0.9333533644676208,0.45045045018196106,0.395256906747818,2344.0,100.0
70,0.9921552538871765,0.9860774278640747,0.9964404106140137,191.0,193.0,0.024508768692612648,0.9569196701049805,0.95734703540802,44279.0,4287.0,0.9058477282524109,0.3306988477706909,0.711737334728241,165.0,91.0,1.0366706848144531,0.49162012338638306,0.3478260934352875,2375.0,88.0
71,0.992706835269928,0.9851487278938293,0.9952789545059204,203.0,154.0,0.02401151694357395,0.9652291536331177,0.9546672701835632,44318.0,4275.0,0.8878263831138611,0.2889423966407776,0.7127631306648254,155.0,150.0,1.040622591972351,0.39516130089759827,0.38735178112983704,2316.0,98.0
72,0.9938508868217468,0.9886772036552429,0.9969861507415771,159.0,142.0,0.02118760347366333,0.9681685566902161,0.9644930958747864,44330.0,4319.0,0.8959175944328308,0.3065952956676483,0.7097362279891968,170.0,113.0,0.9821377992630005,0.4234693944454193,0.3280632495880127,2353.0,83.0
73,0.9930949807167053,0.9846822023391724,0.9954083561897278,181.0,157.0,0.02317807823419571,0.9647507667541504,0.9595801830291748,44315.0,4297.0,0.8981243371963501,0.3078005611896515,0.7205216288566589,161.0,116.0,0.9325510859489441,0.4423076808452606,0.3636363744735718,2350.0,92.0
74,0.9925433993339539,0.9874199032783508,0.9966298341751099,199.0,166.0,0.023253148421645164,0.9626546502113342,0.9555605053901672,44306.0,4279.0,0.8988598585128784,0.314204603433609,0.7148556113243103,148.0,127.0,1.100834608078003,0.45258620381355286,0.4150197505950928,2339.0,105.0
75,0.9928907155990601,0.9867745041847229,0.996454656124115,172.0,176.0,0.022889772430062294,0.9607318043708801,0.9615899920463562,44296.0,4306.0,0.9051121473312378,0.3275458812713623,0.7224017977714539,167.0,91.0,0.7865965962409973,0.4858756959438324,0.33992093801498413,2375.0,86.0
76,0.992604672908783,0.9851245880126953,0.9951969981193542,186.0,176.0,0.0245734341442585,0.9606087803840637,0.9584636092185974,44296.0,4292.0,0.9006987810134888,0.2961004376411438,0.706789493560791,158.0,112.0,0.9534621834754944,0.4589371979236603,0.3754940629005432,2354.0,95.0
77,0.9930541515350342,0.9869566559791565,0.9960171580314636,192.0,148.0,0.022464929148554802,0.9666215777397156,0.9571236968040466,44324.0,4286.0,0.8966531753540039,0.29425767064094543,0.7005904912948608,163.0,118.0,0.974227249622345,0.4326923191547394,0.35573121905326843,2348.0,90.0
78,0.9936465620994568,0.98734050989151,0.9964005947113037,162.0,149.0,0.020758969709277153,0.9666293263435364,0.963823139667511,44323.0,4316.0,0.9043766260147095,0.3074765205383301,0.7110777497291565,167.0,93.0,0.8199222683906555,0.4804469347000122,0.33992093801498413,2373.0,86.0
79,0.9934422969818115,0.9873848557472229,0.9958745241165161,175.0,146.0,0.02157481759786606,0.9671836495399475,0.9609200358390808,44326.0,4303.0,0.8959175944328308,0.3067094087600708,0.7219666838645935,156.0,127.0,0.9798768758773804,0.4330357015132904,0.38339921832084656,2339.0,97.0
80,0.9941777586936951,0.9889895915985107,0.9969128370285034,160.0,125.0,0.019156284630298615,0.9718658328056335,0.964269757270813,44347.0,4318.0,0.9003310203552246,0.315365731716156,0.7244926691055298,150.0,121.0,0.9324275255203247,0.4598214328289032,0.4071146249771118,2345.0,103.0
81,0.9930132627487183,0.9866317510604858,0.995808482170105,188.0,154.0,0.022541100159287453,0.9653465151786804,0.9580169916152954,44318.0,4290.0,0.8955498337745667,0.3070501685142517,0.7304864525794983,156.0,128.0,0.9176308512687683,0.43111109733581543,0.38339921832084656,2338.0,97.0
82,0.9935852885246277,0.9895883798599243,0.9973483681678772,167.0,147.0,0.020324040204286575,0.9670255780220032,0.9627065658569336,44325.0,4311.0,0.8922398090362549,0.29099446535110474,0.7181260585784912,151.0,142.0,1.0282212495803833,0.41803279519081116,0.40316206216812134,2324.0,102.0
83,0.9933605790138245,0.9863696694374084,0.9964408874511719,166.0,159.0,0.02263723500072956,0.9644374847412109,0.962929904460907,44313.0,4312.0,0.8977565169334412,0.2947085499763489,0.7014030814170837,166.0,112.0,0.8938401937484741,0.43718594312667847,0.343873530626297,2354.0,87.0
84,0.9941573143005371,0.9905192852020264,0.9974265694618225,142.0,144.0,0.01825747638940811,0.9678571224212646,0.9682894349098206,44328.0,4336.0,0.8999632000923157,0.2935953736305237,0.7013309001922607,161.0,111.0,1.0471768379211426,0.4532019793987274,0.3636363744735718,2355.0,92.0
85,0.9932584166526794,0.9872050881385803,0.9961637258529663,171.0,159.0,0.02310185506939888,0.964397668838501,0.9618133306503296,44313.0,4307.0,0.8900331258773804,0.2822166979312897,0.709040641784668,159.0,140.0,0.9670018553733826,0.4017094075679779,0.37154150009155273,2326.0,94.0
86,0.9936874508857727,0.9882014989852905,0.9965398907661438,173.0,136.0,0.021000856533646584,0.969376266002655,0.9613666534423828,44336.0,4305.0,0.9054799675941467,0.32006627321243286,0.7011907696723938,164.0,93.0,1.0242877006530762,0.4890109896659851,0.35177865624427795,2373.0,89.0
87,0.99407559633255,0.9878822565078735,0.9969764947891235,147.0,143.0,0.019853122532367706,0.9680375456809998,0.9671728610992432,44329.0,4331.0,0.8937109112739563,0.2837185859680176,0.70509272813797,164.0,125.0,1.1359097957611084,0.41588786244392395,0.35177865624427795,2341.0,89.0
88,0.99407559633255,0.9918082356452942,0.9975830316543579,168.0,122.0,0.01757653057575226,0.9724729061126709,0.9624832272529602,44350.0,4310.0,0.8992276787757874,0.2934591770172119,0.6890044808387756,165.0,109.0,1.1259920597076416,0.4467005133628845,0.3478260934352875,2357.0,88.0
89,0.9943820238113403,0.9884991645812988,0.9964073896408081,144.0,131.0,0.01874016784131527,0.9706606864929199,0.9678427577018738,44341.0,4334.0,0.8900331258773804,0.2923406958580017,0.7072341442108154,163.0,136.0,0.9513340592384338,0.39823007583618164,0.35573121905326843,2330.0,90.0
90,0.9948110580444336,0.9917539358139038,0.997509777545929,148.0,106.0,0.016487982124090195,0.9761046171188354,0.9669495224952698,44366.0,4330.0,0.8981243371963501,0.27486270666122437,0.6783769130706787,168.0,109.0,1.2998833656311035,0.438144326210022,0.33596837520599365,2357.0,85.0
91,0.9941981434822083,0.9882686138153076,0.9962846636772156,160.0,124.0,0.019184445962309837,0.972084641456604,0.964269757270813,44348.0,4318.0,0.8944464921951294,0.29735326766967773,0.7136327028274536,154.0,133.0,1.0536428689956665,0.4267241358757019,0.3913043439388275,2333.0,99.0
92,0.9946680068969727,0.9898558855056763,0.9965752363204956,155.0,106.0,0.018032843247056007,0.9760668277740479,0.9653863310813904,44366.0,4323.0,0.8977565169334412,0.2760361433029175,0.6879114508628845,171.0,107.0,1.237802505493164,0.43386244773864746,0.3241106867790222,2359.0,82.0
93,0.9943003058433533,0.9893842935562134,0.9967456459999084,159.0,120.0,0.018888132646679878,0.9729669094085693,0.9644930958747864,44352.0,4319.0,0.9003310203552246,0.3181736171245575,0.7191735506057739,160.0,111.0,0.9960137605667114,0.45588234066963196,0.36758893728256226,2355.0,93.0
94,0.9943820238113403,0.9905182719230652,0.9974347352981567,153.0,122.0,0.018256638199090958,0.972565770149231,0.9658329486846924,44350.0,4325.0,0.8995954394340515,0.3010118305683136,0.7260305881500244,158.0,115.0,0.9287981986999512,0.4523809552192688,0.3754940629005432,2351.0,95.0
95,0.9944841861724854,0.9896178245544434,0.9965670108795166,153.0,117.0,0.018157312646508217,0.9736605286598206,0.9658329486846924,44355.0,4325.0,0.8922398090362549,0.3056870102882385,0.7290862798690796,157.0,136.0,1.0717641115188599,0.4137931168079376,0.3794466257095337,2330.0,96.0
96,0.9950153231620789,0.9916039109230042,0.9977083802223206,145.0,99.0,0.016358736902475357,0.9776624441146851,0.9676194787025452,44373.0,4333.0,0.8995954394340515,0.28936299681663513,0.6878216862678528,178.0,95.0,1.0253715515136719,0.44117647409439087,0.2964426875114441,2371.0,75.0
97,0.995158314704895,0.990942120552063,0.9981117248535156,126.0,111.0,0.015834886580705643,0.9751288294792175,0.9718624353408813,44361.0,4352.0,0.8988598585128784,0.3077135682106018,0.7086229920387268,150.0,125.0,1.2201356887817383,0.4517543911933899,0.4071146249771118,2341.0,103.0
98,0.99505615234375,0.9910884499549866,0.9970592856407166,133.0,109.0,0.01650834083557129,0.9755276441574097,0.970299243927002,44363.0,4345.0,0.8929753303527832,0.29780253767967224,0.7306368947029114,146.0,145.0,1.065189003944397,0.4246031641960144,0.4229249060153961,2321.0,107.0
99,0.9949131608009338,0.9897912740707397,0.9972198605537415,145.0,104.0,0.016702044755220413,0.9765607118606567,0.9676194787025452,44368.0,4333.0,0.8988598585128784,0.3211207687854767,0.7390599250793457,156.0,119.0,0.9153634905815125,0.44907405972480774,0.38339921832084656,2347.0,97.0
